# view AndroidManifest.xml #generated:21
-keep class com.dave.bombman.ChooseActivity { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class com.dave.bombman.ChooseView { <init>(...); }

# view AndroidManifest.xml #generated:25
-keep class com.dave.bombman.ChooseViewPager { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.dave.bombman.LoadingActivity { <init>(...); }

# view AndroidManifest.xml #generated:29
-keep class com.dave.bombman.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:10
-keep class com.dave.bombman.MenuActivity { <init>(...); }

# view AndroidManifest.xml #generated:33
-keep class com.dave.bombman.SetActivity { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class com.dave.bombman.ad.TestActivity { <init>(...); }

# view AndroidManifest.xml #generated:17
-keep class com.dave.bombman.store.StoreActivity { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class com.pkfg.k.MyKAActivity { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class com.pkfg.k.MyKBActivity { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class com.pkfg.k.MyKReceiver { <init>(...); }

